pop,gdp
12430623.0,858.0139012
14132019.0,850.5365158
15112149.0,802.7048842999999
13796928.0,981.6276998
14669339.0,704.8141941
20881480.0,448.0270493
23898198.0,382.83062689999997
2156612.0,2464.827745
2401108.0,2695.261207
2671412.0,2945.537518
2956697.0,2964.450944
3250778.0,2810.593804
3158000.0,2740.184619
3158000.0,3519.994982
10909294.0,4077.1840039999997
11963091.0,3375.728404
13931846.0,4023.903385
16140252.0,4063.1002659999995
18806061.0,4829.273679999999
22008450.0,5172.2976229999995
25089032.0,4960.421612
28089149.0,4515.623134
30429227.0,4931.880046
5605626.0,2449.266093
5885455.0,2616.651275
6743080.0,2086.46427
7584709.0,2121.1185149999997
8296606.0,2357.8545879999997
9419124.0,1996.1233940000002
10377267.0,2334.869301
17150336.0,5421.8649159999995
18927821.0,5685.888096
20616009.0,6242.755804
22283100.0,6871.516654999999
23962313.0,7809.74264
26081880.0,8164.196686
28369799.0,8637.622994
30671759.0,7293.798047
33035578.0,6822.815911
35273844.0,8578.061233
37335653.0,9171.94421
3231570.0,1585.644489
3049147.0,2244.471332
3001712.0,3545.453153
8267337.0,11302.820520000001
9277087.0,12290.84722
10361273.0,13115.95636
11439384.0,15234.40152
12660160.0,18165.281769999998
13771400.0,19706.81699
14615900.0,22098.96721
15695238.0,24243.08869
16956242.0,25749.92023
17975634.0,28825.963219999998
19053186.0,33207.48341
6935100.0,6280.991058
6946885.0,8146.997072
7047437.0,10632.26916
7270889.0,12651.6156
7467086.0,15850.440569999999
7578903.0,18966.295009999998
7549433.0,22288.42519
7559776.0,24252.60157
7722953.0,27805.90965
8047433.0,29517.63913
8113413.0,33697.12365
7482152.0,3051.3342190000003
7726485.0,2395.642314
7924123.0,3543.12099
53459151.0,775.02251
59358570.0,807.0208269999999
65416782.0,758.0132227999999
74584661.0,651.8014617
85361165.0,717.2052922
96954796.0,744.1081696
108842396.0,799.7255111000001
119515000.0,884.1846486
129879000.0,966.5182624
141734000.0,1159.019131
10238349.0,4839.9154020000005
10063948.0,5779.063907
9855951.0,8397.201765
8639369.0,7983.411872
8868475.0,9209.833436
9118700.0,10240.5336
9448100.0,12810.16592
9637800.0,15895.57465
9794800.0,18602.13786
9846800.0,21790.22757
9858200.0,22225.54723
9969310.0,26230.66562
10155459.0,27686.228639999998
10263618.0,31491.777339999997
2010163.0,771.8176884
2255760.0,780.7414029
